restart_index,selected,step,count_log_likelihood,shape_log_likelihood,abundance_log_prior,total_log_objective
0,False,57,-12819379.3515625,-13557056.2890625,-29680.237182617188,-26406115.877807617
0,False,58,-12819330.68359375,-13556942.484375,-29654.154541015625,-26405927.322509766
0,False,59,-12819284.421875,-13556830.52734375,-29628.926025390625,-26405743.87524414
0,False,60,-12819240.40625,-13556720.46484375,-29604.549926757812,-26405565.421020508
0,False,61,-12819198.61328125,-13556612.203125,-29581.017700195312,-26405391.834106445
0,False,62,-12819159.328125,-13556505.71875,-29558.313354492188,-26405223.360229492
0,False,63,-12819122.296875,-13556401.01953125,-29536.418823242188,-26405059.735229492
0,False,64,-12819087.28125,-13556298.28125,-29515.327026367188,-26404900.889526367
0,False,65,-12819054.4921875,-13556197.16796875,-29495.0498046875,-26404746.709960938
0,False,66,-12819023.9765625,-13556097.90234375,-29475.619140625,-26404597.498046875
0,False,67,-12818995.55859375,-13556000.52734375,-29457.067260742188,-26404453.153198242
0,False,68,-12818969.1171875,-13555904.94140625,-29439.421630859375,-26404313.48022461
0,False,69,-12818944.23046875,-13555811.21484375,-29422.690063476562,-26404178.135375977
0,False,70,-12818920.71484375,-13555719.42578125,-29406.854858398438,-26404046.9954834
0,False,71,-12818898.69921875,-13555629.6640625,-29391.887084960938,-26403920.25036621
0,False,72,-12818878.41796875,-13555541.87890625,-29377.757934570312,-26403798.05480957
0,False,73,-12818859.765625,-13555456.18359375,-29364.455444335938,-26403680.404663086
0,False,74,-12818842.60546875,-13555372.61328125,-29351.9794921875,-26403567.198242188
0,False,75,-12818827.00390625,-13555291.17578125,-29340.343872070312,-26403458.52355957
0,False,76,-12818812.5625,-13555211.8359375,-29329.565673828125,-26403353.964111328
0,False,77,-12818799.0703125,-13555134.6796875,-29319.649780273438,-26403253.399780273
0,False,78,-12818786.6640625,-13555059.86328125,-29310.58056640625,-26403157.107910156
0,False,79,-12818775.20703125,-13554987.3671875,-29302.327270507812,-26403064.901489258
0,False,80,-12818764.765625,-13554917.02734375,-29294.850952148438,-26402976.6439209
0,False,81,-12818755.0546875,-13554849.171875,-29288.111938476562,-26402892.338500977
0,False,82,-12818746.015625,-13554783.82421875,-29282.078735351562,-26402811.9185791
0,False,83,-12818737.5234375,-13554720.80859375,-29276.731201171875,-26402735.063232422
0,False,84,-12818729.40234375,-13554660.5390625,-29272.051879882812,-26402661.993286133
0,False,85,-12818721.87890625,-13554602.69921875,-29268.023315429688,-26402592.60144043
0,False,86,-12818714.37890625,-13554547.41015625,-29264.631225585938,-26402526.420288086
0,False,87,-12818707.234375,-13554494.76953125,-29261.862915039062,-26402463.86682129
0,False,88,-12818699.93359375,-13554444.5390625,-29259.701904296875,-26402404.174560547
0,False,89,-12818692.66796875,-13554397.0546875,-29258.120361328125,-26402347.843017578
0,False,90,-12818685.30078125,-13554352.140625,-29257.07275390625,-26402294.514160156
0,False,91,-12818677.7265625,-13554309.61328125,-29256.500610351562,-26402243.8404541
0,False,92,-12818670.0859375,-13554269.44921875,-29256.344848632812,-26402195.880004883
0,False,93,-12818662.47265625,-13554231.43359375,-29256.559326171875,-26402150.465576172
0,False,94,-12818654.81640625,-13554195.69140625,-29257.120727539062,-26402107.62854004
0,False,95,-12818646.98828125,-13554161.98828125,-29258.025390625,-26402067.001953125
0,False,96,-12818638.77734375,-13554130.35546875,-29259.27734375,-26402028.41015625
0,False,97,-12818630.47265625,-13554100.8359375,-29260.876342773438,-26401992.184936523
0,False,98,-12818621.5,-13554073.15625,-29262.803955078125,-26401957.460205078
0,False,99,-12818612.30859375,-13554047.19140625,-29265.024536132812,-26401924.524536133
0,False,100,-12818602.7890625,-13554023.01171875,-29267.491577148438,-26401893.2923584
0,False,101,-12818593.0390625,-13554000.265625,-29270.163208007812,-26401863.467895508
0,False,102,-12818583.125,-13553979.03515625,-29273.007934570312,-26401835.16809082
0,False,103,-12818572.90625,-13553959.37109375,-29276.009399414062,-26401808.286743164
0,False,104,-12818562.41015625,-13553940.8515625,-29279.1572265625,-26401782.418945312
0,False,105,-12818551.5390625,-13553923.73046875,-29282.439453125,-26401757.708984375
0,False,106,-12818540.63671875,-13553907.74609375,-29285.839233398438,-26401734.2220459
0,False,107,-12818529.58203125,-13553892.68359375,-29289.338134765625,-26401711.603759766
0,False,108,-12818518.43359375,-13553878.7734375,-29292.919311523438,-26401690.126342773
0,False,109,-12818507.0859375,-13553865.86328125,-29296.573974609375,-26401669.52319336
0,False,110,-12818495.6015625,-13553853.6484375,-29300.294189453125,-26401649.544189453
0,False,111,-12818484.140625,-13553842.4921875,-29304.074096679688,-26401630.70690918
0,False,112,-12818472.5625,-13553831.87890625,-29307.903686523438,-26401612.345092773
0,False,113,-12818461.015625,-13553822.16796875,-29311.771362304688,-26401594.954956055
0,False,114,-12818449.44140625,-13553812.94921875,-29315.667724609375,-26401578.05834961
0,False,115,-12818437.9375,-13553804.3046875,-29319.583862304688,-26401561.826049805
0,False,116,-12818426.59375,-13553796.25,-29323.514282226562,-26401546.358032227
0,False,117,-12818415.3046875,-13553788.62109375,-29327.453369140625,-26401531.37915039
0,False,118,-12818404.09375,-13553781.3046875,-29331.39404296875,-26401516.79248047
0,False,119,-12818393.0546875,-13553774.6171875,-29335.32958984375,-26401503.001464844
0,False,120,-12818382.1875,-13553768.1328125,-29339.25732421875,-26401489.57763672
0,False,121,-12818371.42578125,-13553761.96484375,-29343.17626953125,-26401476.56689453
0,False,122,-12818360.90234375,-13553756.10546875,-29347.088256835938,-26401464.096069336
0,False,123,-12818350.5546875,-13553750.51953125,-29350.994140625,-26401452.068359375
0,False,124,-12818340.50390625,-13553745.1015625,-29354.891723632812,-26401440.497192383
0,False,125,-12818330.51171875,-13553739.8359375,-29358.7783203125,-26401429.125976562
0,False,126,-12818320.7109375,-13553734.8984375,-29362.646484375,-26401418.255859375
0,False,127,-12818311.19140625,-13553730.0078125,-29366.488647460938,-26401407.68786621
0,False,128,-12818301.94921875,-13553725.21484375,-29370.300170898438,-26401397.4642334
0,False,129,-12818292.953125,-13553720.65234375,-29374.079956054688,-26401387.685424805
0,False,130,-12818283.96484375,-13553716.09375,-29377.8310546875,-26401377.889648438
0,False,131,-12818275.4375,-13553711.7578125,-29381.559814453125,-26401368.755126953
0,False,132,-12818266.95703125,-13553707.48828125,-29385.269287109375,-26401359.71459961
0,False,133,-12818258.64453125,-13553703.42578125,-29388.961303710938,-26401351.03161621
0,False,134,-12818250.6015625,-13553699.41015625,-29392.634155273438,-26401342.645874023
0,False,135,-12818242.6328125,-13553695.4765625,-29396.28515625,-26401334.39453125
0,False,136,-12818234.859375,-13553691.70703125,-29399.911865234375,-26401326.478271484
0,False,137,-12818227.30859375,-13553687.83984375,-29403.513793945312,-26401318.662231445
0,False,138,-12818219.9921875,-13553684.26953125,-29407.089111328125,-26401311.350830078
0,False,139,-12818212.7109375,-13553680.70703125,-29410.635498046875,-26401304.053466797
0,False,140,-12818205.6328125,-13553677.265625,-29414.15283203125,-26401297.05126953
0,False,141,-12818198.80859375,-13553673.671875,-29417.640502929688,-26401290.12097168
0,False,142,-12818191.98046875,-13553670.48046875,-29421.09765625,-26401283.55859375
0,False,143,-12818185.32421875,-13553667.08984375,-29424.5263671875,-26401276.940429688
0,False,144,-12818178.80859375,-13553663.9296875,-29427.927490234375,-26401270.665771484
0,False,145,-12818172.5078125,-13553660.78515625,-29431.302490234375,-26401264.595458984
0,False,146,-12818166.2890625,-13553657.7421875,-29434.653198242188,-26401258.684448242
0,False,147,-12818160.10546875,-13553654.78515625,-29437.979614257812,-26401252.870239258
0,False,148,-12818154.11328125,-13553651.92578125,-29441.281860351562,-26401247.32092285
0,False,149,-12818148.1796875,-13553649.0,-29444.55859375,-26401241.73828125
0,False,150,-12818142.3828125,-13553646.26171875,-29447.807861328125,-26401236.452392578
0,False,151,-12818136.65234375,-13553643.65234375,-29451.02783203125,-26401231.33251953
0,False,152,-12818131.03515625,-13553641.00390625,-29454.217651367188,-26401226.256713867
0,False,153,-12818125.453125,-13553638.41015625,-29457.37841796875,-26401221.24169922
0,False,154,-12818119.953125,-13553635.984375,-29460.512451171875,-26401216.449951172
0,False,155,-12818114.640625,-13553633.50390625,-29463.620361328125,-26401211.764892578
0,False,156,-12818109.3359375,-13553631.140625,-29466.70361328125,-26401207.18017578
0,False,157,-12818104.19921875,-13553628.87890625,-29469.761474609375,-26401202.83959961
0,False,158,-12818098.93359375,-13553626.6171875,-29472.792602539062,-26401198.34338379
0,False,159,-12818093.921875,-13553624.4375,-29475.796264648438,-26401194.15563965
0,False,160,-12818088.8828125,-13553622.359375,-29478.771118164062,-26401190.013305664
0,False,161,-12818084.1640625,-13553620.296875,-29481.718627929688,-26401186.17956543
0,False,162,-12818079.2421875,-13553618.234375,-29484.63818359375,-26401182.114746094
0,False,163,-12818074.45703125,-13553616.23828125,-29487.529663085938,-26401178.224975586
0,False,164,-12818069.8125,-13553614.23046875,-29490.393188476562,-26401174.436157227
0,False,165,-12818065.265625,-13553612.40234375,-29493.228393554688,-26401170.896362305
0,False,166,-12818060.734375,-13553610.71875,-29496.036499023438,-26401167.489624023
0,False,167,-12818056.1875,-13553608.85546875,-29498.818725585938,-26401163.861694336
0,False,168,-12818051.75,-13553607.16796875,-29501.575805664062,-26401160.493774414
0,False,169,-12818047.3359375,-13553605.39453125,-29504.30810546875,-26401157.03857422
0,False,170,-12818043.05859375,-13553603.86328125,-29507.014892578125,-26401153.936767578
0,False,171,-12818038.8359375,-13553602.140625,-29509.69580078125,-26401150.67236328
0,False,172,-12818034.61328125,-13553600.6875,-29512.351196289062,-26401147.65197754
0,False,173,-12818030.44140625,-13553599.19140625,-29514.98046875,-26401144.61328125
0,False,174,-12818026.33984375,-13553597.6484375,-29517.584716796875,-26401141.572998047
0,False,175,-12818022.3984375,-13553596.125,-29520.1640625,-26401138.6875
0,False,176,-12818018.40234375,-13553594.72265625,-29522.718383789062,-26401135.84338379
0,False,177,-12818014.421875,-13553593.4453125,-29525.248779296875,-26401133.115966797
0,False,178,-12818010.63671875,-13553592.0078125,-29527.754760742188,-26401130.399291992
0,False,179,-12818006.82421875,-13553590.7578125,-29530.236328125,-26401127.818359375
0,False,180,-12818002.96875,-13553589.3515625,-29532.695556640625,-26401125.01586914
0,False,181,-12817999.31640625,-13553588.109375,-29535.130126953125,-26401122.555908203
0,False,182,-12817995.71875,-13553586.890625,-29537.540405273438,-26401120.149780273
0,False,183,-12817992.02734375,-13553585.6171875,-29539.927490234375,-26401117.572021484
0,False,184,-12817988.50390625,-13553584.484375,-29542.29150390625,-26401115.279785156
0,False,185,-12817985.13671875,-13553583.25,-29544.6328125,-26401113.01953125
0,False,186,-12817981.62890625,-13553582.16015625,-29546.951416015625,-26401110.740478516
0,False,187,-12817978.1171875,-13553580.95703125,-29549.248046875,-26401108.322265625
0,False,188,-12817974.78515625,-13553579.81640625,-29551.52294921875,-26401106.12451172
0,False,189,-12817971.5,-13553578.76953125,-29553.7744140625,-26401104.043945312
0,False,190,-12817968.19140625,-13553577.7578125,-29556.004760742188,-26401101.953979492
0,False,191,-12817965.0625,-13553576.703125,-29558.213256835938,-26401099.978881836
0,False,192,-12817961.890625,-13553575.62890625,-29560.400390625,-26401097.919921875
0,False,193,-12817958.6796875,-13553574.68359375,-29562.566162109375,-26401095.92944336
0,False,194,-12817955.66796875,-13553573.70703125,-29564.7099609375,-26401094.084960938
0,False,195,-12817952.546875,-13553572.6953125,-29566.835083007812,-26401092.077270508
0,False,196,-12817949.5234375,-13553571.8515625,-29568.936767578125,-26401090.311767578
0,False,197,-12817946.6328125,-13553570.84375,-29571.021850585938,-26401088.498413086
0,False,198,-12817943.59375,-13553569.984375,-29573.080078125,-26401086.658203125
0,False,199,-12817940.73828125,-13553569.0703125,-29575.127563476562,-26401084.936157227
0,False,200,-12817937.98046875,-13553568.0859375,-29577.140502929688,-26401083.20690918
0,False,201,-12817935.09375,-13553567.26171875,-29579.155517578125,-26401081.510986328
0,False,202,-12817932.3671875,-13553566.421875,-29581.116821289062,-26401079.90588379
0,False,203,-12817929.63671875,-13553565.62890625,-29583.111083984375,-26401078.376708984
0,False,204,-12817927.0625,-13553564.72265625,-29585.011352539062,-26401076.79650879
0,False,205,-12817924.2421875,-13553563.87890625,-29586.985473632812,-26401075.106567383
0,False,206,-12817921.6640625,-13553563.1640625,-29588.852416992188,-26401073.680541992
0,False,207,-12817918.94140625,-13553562.42578125,-29590.751220703125,-26401072.118408203
0,False,208,-12817916.41796875,-13553561.61328125,-29592.638549804688,-26401070.669799805
0,False,209,-12817914.03125,-13553560.8671875,-29594.4541015625,-26401069.352539062
0,False,210,-12817911.421875,-13553560.15625,-29596.314453125,-26401067.892578125
0,False,211,-12817908.921875,-13553559.3671875,-29598.126708984375,-26401066.415771484
0,False,212,-12817906.57421875,-13553558.70703125,-29599.900512695312,-26401065.181762695
0,False,213,-12817904.12109375,-13553557.97265625,-29601.707763671875,-26401063.801513672
0,False,214,-12817901.69921875,-13553557.26953125,-29603.456909179688,-26401062.42565918
0,False,215,-12817899.375,-13553556.66796875,-29605.189575195312,-26401061.232543945
0,False,216,-12817897.015625,-13553555.8515625,-29606.941162109375,-26401059.80834961
0,False,217,-12817894.63671875,-13553555.29296875,-29608.634887695312,-26401058.564575195
0,False,218,-12817892.51953125,-13553554.68359375,-29610.323120117188,-26401057.526245117
0,False,219,-12817890.23828125,-13553554.0234375,-29612.020263671875,-26401056.281982422
0,False,220,-12817888.0,-13553553.390625,-29613.663696289062,-26401055.05432129
0,False,221,-12817885.91015625,-13553552.8046875,-29615.308227539062,-26401054.02307129
0,False,222,-12817883.67578125,-13553552.16796875,-29616.950805664062,-26401052.794555664
0,False,223,-12817881.5078125,-13553551.5546875,-29618.5458984375,-26401051.608398438
0,False,224,-12817879.52734375,-13553550.98046875,-29620.145874023438,-26401050.653686523
0,False,225,-12817877.45703125,-13553550.3203125,-29621.73681640625,-26401049.514160156
0,False,226,-12817875.296875,-13553549.90625,-29623.287353515625,-26401048.490478516
0,False,227,-12817873.30859375,-13553549.1953125,-29624.843627929688,-26401047.34753418
0,False,228,-12817871.328125,-13553548.7890625,-29626.38330078125,-26401046.50048828
0,False,229,-12817869.37109375,-13553548.17578125,-29627.892456054688,-26401045.439331055
0,False,230,-12817867.4375,-13553547.81640625,-29629.401977539062,-26401044.65588379
0,False,231,-12817865.7421875,-13553547.05078125,-29630.899658203125,-26401043.692626953
0,False,232,-12817863.8125,-13553546.70703125,-29632.3583984375,-26401042.877929688
0,False,233,-12817862.25390625,-13553546.07421875,-29633.837036132812,-26401042.165161133
0,False,234,-12817860.1015625,-13553545.7421875,-29635.272705078125,-26401041.116455078
0,False,235,-12817858.1796875,-13553545.11328125,-29636.709350585938,-26401040.002319336
0,False,236,-12817856.27734375,-13553544.625,-29638.126953125,-26401039.029296875
0,False,237,-12817854.58984375,-13553544.32421875,-29639.538452148438,-26401038.45251465
0,False,238,-12817853.09375,-13553543.7578125,-29640.913452148438,-26401037.76501465
0,False,239,-12817851.19921875,-13553543.21484375,-29642.31982421875,-26401036.73388672
0,False,240,-12817849.5859375,-13553542.78515625,-29643.647705078125,-26401036.018798828
0,False,241,-12817847.9765625,-13553542.31640625,-29645.03515625,-26401035.328125
0,False,242,-12817845.921875,-13553541.9140625,-29646.35009765625,-26401034.186035156
0,False,243,-12817844.11328125,-13553541.49609375,-29647.677368164062,-26401033.286743164
0,False,244,-12817842.8359375,-13553540.93359375,-29649.008056640625,-26401032.77758789
0,False,245,-12817841.06640625,-13553540.56640625,-29650.282958984375,-26401031.915771484
0,False,246,-12817839.3046875,-13553540.25,-29651.585205078125,-26401031.139892578
0,False,247,-12817837.71484375,-13553539.74609375,-29652.86376953125,-26401030.32470703
0,False,248,-12817836.28515625,-13553539.375,-29654.109497070312,-26401029.76965332
0,False,249,-12817834.609375,-13553538.97265625,-29655.377685546875,-26401028.959716797
0,False,250,-12817833.02734375,-13553538.60546875,-29656.611694335938,-26401028.244506836
0,False,251,-12817831.59765625,-13553538.23046875,-29657.828979492188,-26401027.657104492
0,False,252,-12817830.22265625,-13553537.828125,-29659.056884765625,-26401027.107666016
0,False,253,-12817828.6015625,-13553537.37890625,-29660.256958007812,-26401026.237426758
0,False,254,-12817827.16015625,-13553537.140625,-29661.4375,-26401025.73828125
0,False,255,-12817825.88671875,-13553536.67578125,-29662.63720703125,-26401025.19970703
0,False,256,-12817824.33203125,-13553536.34375,-29663.79296875,-26401024.46875
0,False,257,-12817822.9375,-13553536.046875,-29664.9501953125,-26401023.934570312
0,False,258,-12817821.49609375,-13553535.57421875,-29666.107299804688,-26401023.177612305
0,False,259,-12817820.01953125,-13553535.29296875,-29667.233764648438,-26401022.54626465
0,False,260,-12817818.81640625,-13553534.9375,-29668.35986328125,-26401022.11376953
0,False,261,-12817817.44140625,-13553534.53125,-29669.482788085938,-26401021.455444336
0,False,262,-12817815.9296875,-13553534.30078125,-29670.576904296875,-26401020.807373047
0,False,263,-12817814.73828125,-13553533.86328125,-29671.673095703125,-26401020.274658203
0,False,264,-12817813.3984375,-13553533.57421875,-29672.76220703125,-26401019.73486328
0,False,265,-12817812.06640625,-13553533.2734375,-29673.825805664062,-26401019.165649414
0,False,266,-12817810.7578125,-13553532.90625,-29674.892211914062,-26401018.556274414
0,False,267,-12817809.51953125,-13553532.65234375,-29675.9482421875,-26401018.120117188
0,False,268,-12817808.3125,-13553532.2890625,-29676.982788085938,-26401017.584350586
0,False,269,-12817807.0546875,-13553532.0859375,-29678.021362304688,-26401017.161987305
0,False,270,-12817805.8671875,-13553531.68359375,-29679.04443359375,-26401016.595214844
0,False,271,-12817804.625,-13553531.421875,-29680.051391601562,-26401016.0982666
0,False,272,-12817803.35546875,-13553531.13671875,-29681.060913085938,-26401015.553100586
0,False,273,-12817802.20703125,-13553530.8515625,-29682.05322265625,-26401015.111816406
0,False,274,-12817801.08984375,-13553530.60546875,-29683.034545898438,-26401014.7298584
0,False,275,-12817799.89453125,-13553530.3515625,-29684.015258789062,-26401014.26135254
0,False,276,-12817798.7734375,-13553530.07421875,-29684.977294921875,-26401013.824951172
0,False,277,-12817797.62109375,-13553529.734375,-29685.93359375,-26401013.2890625
0,False,278,-12817796.4921875,-13553529.390625,-29686.885131835938,-26401012.767944336
0,False,279,-12817795.34375,-13553529.234375,-29687.820678710938,-26401012.39880371
1,True,0,-12959463.17578125,-13569699.23046875,-30890.283325195312,-26560052.689575195
1,True,1,-12919433.6328125,-13569547.62890625,-30983.0029296875,-26519964.264648438
1,True,2,-12892381.1875,-13569341.19921875,-31068.7529296875,-26492791.139648438
1,True,3,-12874988.19140625,-13569107.12890625,-31145.629028320312,-26475240.94934082
1,True,4,-12864219.95703125,-13568855.75,-31211.2333984375,-26464286.940429688
1,True,5,-12857648.48046875,-13568596.0859375,-31264.39013671875,-26457508.95654297
1,True,6,-12853524.2578125,-13568333.59765625,-31304.8720703125,-26453162.727539062
1,True,7,-12850713.29296875,-13568071.8828125,-31333.113403320312,-26450118.28918457
1,True,8,-12848545.75,-13567813.7578125,-31350.063110351562,-26447709.57092285
1,True,9,-12846667.16796875,-13567560.76953125,-31356.99951171875,-26445584.93701172
1,True,10,-12844914.22265625,-13567313.54296875,-31355.36767578125,-26443583.13330078
1,True,11,-12843228.2890625,-13567072.02734375,-31346.6640625,-26441646.98046875
1,True,12,-12841604.36328125,-13566835.859375,-31332.32568359375,-26439772.548339844
1,True,13,-12840059.28515625,-13566604.75390625,-31313.651733398438,-26437977.6907959
1,True,14,-12838610.4296875,-13566378.36328125,-31291.764526367188,-26436280.557495117
1,True,15,-12837267.16796875,-13566156.671875,-31267.601196289062,-26434691.44104004
1,True,16,-12836030.83203125,-13565939.4375,-31241.925903320312,-26433212.19543457
1,True,17,-12834893.26953125,-13565726.6015625,-31215.335571289062,-26431835.20666504
1,True,18,-12833839.82421875,-13565517.859375,-31188.278930664062,-26430545.962524414
1,True,19,-12832856.40234375,-13565313.0625,-31161.082275390625,-26429330.54711914
1,True,20,-12831936.6796875,-13565111.84765625,-31133.991455078125,-26428182.518798828
1,True,21,-12831083.08984375,-13564914.08984375,-31107.1796875,-26427104.359375
1,True,22,-12830301.14453125,-13564719.4609375,-31080.744262695312,-26426101.349731445
1,True,23,-12829592.55078125,-13564528.0703125,-31054.712280273438,-26425175.333374023
1,True,24,-12828953.171875,-13564339.6875,-31029.060546875,-26424321.919921875
1,True,25,-12828372.76953125,-13564154.43359375,-31003.742065429688,-26423530.94519043
1,True,26,-12827838.85546875,-13563971.91796875,-30978.700317382812,-26422789.473754883
1,True,27,-12827340.05859375,-13563791.95703125,-30953.878784179688,-26422085.89440918
1,True,28,-12826869.93359375,-13563614.46875,-30929.223999023438,-26421413.626342773
1,True,29,-12826426.98828125,-13563439.6328125,-30904.69384765625,-26420771.314941406
1,True,30,-12826011.28125,-13563266.76171875,-30880.256103515625,-26420158.299072266
1,True,31,-12825621.8046875,-13563096.40234375,-30855.864624023438,-26419574.071655273
1,True,32,-12825254.4609375,-13562928.23828125,-30831.45263671875,-26419014.15185547
1,True,33,-12824903.3359375,-13562762.66796875,-30806.942749023438,-26418472.946655273
1,True,34,-12824564.13671875,-13562599.6015625,-30782.273193359375,-26417946.01147461
1,True,35,-12824236.44921875,-13562439.23828125,-30757.416137695312,-26417433.103637695
1,True,36,-12823924.76953125,-13562281.703125,-30732.381225585938,-26416938.853881836
1,True,37,-12823635.06640625,-13562127.0078125,-30707.201049804688,-26416469.275268555
1,True,38,-12823371.109375,-13561975.06640625,-30681.922119140625,-26416028.09790039
1,True,39,-12823131.8203125,-13561825.6875,-30656.594848632812,-26415614.102661133
1,True,40,-12822911.9921875,-13561678.47265625,-30631.256469726562,-26415221.721313477
1,True,41,-12822705.74609375,-13561533.12890625,-30605.91845703125,-26414844.79345703
1,True,42,-12822508.71484375,-13561389.1640625,-30580.578247070312,-26414478.45715332
1,True,43,-12822319.4140625,-13561246.8125,-30555.236450195312,-26414121.463012695
1,True,44,-12822137.96875,-13561105.8515625,-30529.905883789062,-26413773.72619629
1,True,45,-12821965.5,-13560966.0,-30504.609985351562,-26413436.10998535
1,True,46,-12821802.51953125,-13560827.7578125,-30479.372680664062,-26413109.650024414
1,True,47,-12821648.69921875,-13560691.1796875,-30454.22802734375,-26412794.106933594
1,True,48,-12821502.70703125,-13560556.2109375,-30429.21484375,-26412488.1328125
1,True,49,-12821363.17578125,-13560423.328125,-30404.3671875,-26412190.87109375
1,True,50,-12821229.5625,-13560292.34765625,-30379.708129882812,-26411901.618286133
1,True,51,-12821101.83984375,-13560163.4453125,-30355.253662109375,-26411620.53881836
1,True,52,-12820979.90234375,-13560036.59765625,-30331.020629882812,-26411347.520629883
1,True,53,-12820863.0,-13559911.71484375,-30307.027587890625,-26411081.74243164
1,True,54,-12820751.00390625,-13559788.90234375,-30283.29345703125,-26410823.19970703
1,True,55,-12820643.5078125,-13559667.9296875,-30259.8466796875,-26410571.284179688
